Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BUILTIN_METHODES
    LIST

Grammar

Rule 0     S' -> prog

    ASSIGN          shift and go to state 128


state 117

    (58) builtin_methods -> LENGTH LPAREN expr . RPAREN
    (29) expr -> expr . QUESTIONMARK expr COLON expr
    (31) expr -> expr . LBLOCK expr RBLOCK
    (33) expr -> expr . ADD expr
    (34) expr -> expr . SUB expr
    (35) expr -> expr . MULT expr
    (36) expr -> expr . DIV expr
    (37) expr -> expr . MOD expr
    (38) expr -> expr . GREATER expr
    (39) expr -> expr . LESS expr
    (40) expr -> expr . EQUAL expr
    (41) expr -> expr . GREATEREQ expr
    (42) expr -> expr . LESSEQ expr
    (43) expr -> expr . NOTEQUAL expr
    (44) expr -> expr . OR expr
    (45) expr -> expr . AND expr

    RPAREN          shift and go to state 129
    QUESTIONMARK    shift and go to state 59
    LBLOCK          shift and go to state 60
    ADD             shift and go to state 61
    SUB             shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    MOD             shift and go to state 65
    GREATER         shift and go to state 66
    LESS            shift and go to state 67
    EQUAL           shift and go to state 68
    GREATEREQ       shift and go to state 69
    LESSEQ          shift and go to state 70
    NOTEQUAL        shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73


state 118

    (59) builtin_methods -> SCAN LPAREN RPAREN .

    SEMI            reduce using rule 59 (builtin_methods -> SCAN LPAREN RPAREN .)
    QUESTIONMARK    reduce using rule 59 (builtin_methods -> SCAN LPAREN RPAREN .)
    LBLOCK          reduce using rule 59 (builtin_methods -> SCAN LPAREN RPAREN .)
    ADD             reduce using rule 59 (builtin_methods -> SCAN LPAREN RPAREN .)
    SUB             reduce using rule 59 (builtin_methods -> SCAN LPAREN RPAREN .)
    MULT            reduce using rule 59 (builtin_methods -> SCAN LPAREN RPAREN .)
    DIV             reduce using rule 59 (builtin_methods -> SCAN LPAREN RPAREN .)
    MOD             reduce using rule 59 (builtin_methods -> SCAN LPAREN RPAREN .)
    GREATER         reduce using rule 59 (builtin_methods -> SCAN LPAREN RPAREN .)
    LESS            reduce using rule 59 (builtin_methods -> SCAN LPAREN RPAREN .)
    EQUAL           reduce using rule 59 (builtin_methods -> SCAN LPAREN RPAREN .)
    GREATEREQ       reduce using rule 59 (builtin_methods -> SCAN LPAREN RPAREN .)
    LESSEQ          reduce using rule 59 (builtin_methods -> SCAN LPAREN RPAREN .)
    NOTEQUAL        reduce using rule 59 (builtin_methods -> SCAN LPAREN RPAREN .)
    OR              reduce using rule 59 (builtin_methods -> SCAN LPAREN RPAREN .)
    AND             reduce using rule 59 (builtin_methods -> SCAN LPAREN RPAREN .)
    RPAREN          reduce using rule 59 (builtin_methods -> SCAN LPAREN RPAREN .)
    COMMA           reduce using rule 59 (builtin_methods -> SCAN LPAREN RPAREN .)
    RBLOCK          reduce using rule 59 (builtin_methods -> SCAN LPAREN RPAREN .)
    COLON           reduce using rule 59 (builtin_methods -> SCAN LPAREN RPAREN .)
    TO              reduce using rule 59 (builtin_methods -> SCAN LPAREN RPAREN .)


state 119

    (60) builtin_methods -> PRINT LPAREN expr . RPAREN
    (29) expr -> expr . QUESTIONMARK expr COLON expr
    (31) expr -> expr . LBLOCK expr RBLOCK
    (33) expr -> expr . ADD expr
    (34) expr -> expr . SUB expr
    (35) expr -> expr . MULT expr
    (36) expr -> expr . DIV expr
    (37) expr -> expr . MOD expr
    (38) expr -> expr . GREATER expr
    (39) expr -> expr . LESS expr
    (40) expr -> expr . EQUAL expr
    (41) expr -> expr . GREATEREQ expr
    (42) expr -> expr . LESSEQ expr
    (43) expr -> expr . NOTEQUAL expr
    (44) expr -> expr . OR expr
    (45) expr -> expr . AND expr

    RPAREN          shift and go to state 130
    QUESTIONMARK    shift and go to state 59
    LBLOCK          shift and go to state 60
    ADD             shift and go to state 61
    SUB             shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    MOD             shift and go to state 65
    GREATER         shift and go to state 66
    LESS            shift and go to state 67
    EQUAL           shift and go to state 68
    GREATEREQ       shift and go to state 69
    LESSEQ          shift and go to state 70
    NOTEQUAL        shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73


state 120

    (62) builtin_methods -> EXIT LPAREN expr . RPAREN
    (29) expr -> expr . QUESTIONMARK expr COLON expr
    (31) expr -> expr . LBLOCK expr RBLOCK
    (33) expr -> expr . ADD expr
    (34) expr -> expr . SUB expr
    (35) expr -> expr . MULT expr
    (36) expr -> expr . DIV expr
    (37) expr -> expr . MOD expr
    (38) expr -> expr . GREATER expr
    (39) expr -> expr . LESS expr
    (40) expr -> expr . EQUAL expr
    (41) expr -> expr . GREATEREQ expr
    (42) expr -> expr . LESSEQ expr
    (43) expr -> expr . NOTEQUAL expr
    (44) expr -> expr . OR expr
    (45) expr -> expr . AND expr

    RPAREN          shift and go to state 131
    QUESTIONMARK    shift and go to state 59
    LBLOCK          shift and go to state 60
    ADD             shift and go to state 61
    SUB             shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    MOD             shift and go to state 65
    GREATER         shift and go to state 66
    LESS            shift and go to state 67
    EQUAL           shift and go to state 68
    GREATEREQ       shift and go to state 69
    LESSEQ          shift and go to state 70
    NOTEQUAL        shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73


state 121

    (30) expr -> ID LPAREN clist RPAREN .

    SEMI            reduce using rule 30 (expr -> ID LPAREN clist RPAREN .)
    QUESTIONMARK    reduce using rule 30 (expr -> ID LPAREN clist RPAREN .)
    LBLOCK          reduce using rule 30 (expr -> ID LPAREN clist RPAREN .)
    ADD             reduce using rule 30 (expr -> ID LPAREN clist RPAREN .)
    SUB             reduce using rule 30 (expr -> ID LPAREN clist RPAREN .)
    MULT            reduce using rule 30 (expr -> ID LPAREN clist RPAREN .)
    DIV             reduce using rule 30 (expr -> ID LPAREN clist RPAREN .)
    MOD             reduce using rule 30 (expr -> ID LPAREN clist RPAREN .)
    GREATER         reduce using rule 30 (expr -> ID LPAREN clist RPAREN .)
    LESS            reduce using rule 30 (expr -> ID LPAREN clist RPAREN .)
    EQUAL           reduce using rule 30 (expr -> ID LPAREN clist RPAREN .)
    GREATEREQ       reduce using rule 30 (expr -> ID LPAREN clist RPAREN .)
    LESSEQ          reduce using rule 30 (expr -> ID LPAREN clist RPAREN .)
    NOTEQUAL        reduce using rule 30 (expr -> ID LPAREN clist RPAREN .)
    OR              reduce using rule 30 (expr -> ID LPAREN clist RPAREN .)
    AND             reduce using rule 30 (expr -> ID LPAREN clist RPAREN .)
    RPAREN          reduce using rule 30 (expr -> ID LPAREN clist RPAREN .)
    COMMA           reduce using rule 30 (expr -> ID LPAREN clist RPAREN .)
    RBLOCK          reduce using rule 30 (expr -> ID LPAREN clist RPAREN .)
    COLON           reduce using rule 30 (expr -> ID LPAREN clist RPAREN .)
    TO              reduce using rule 30 (expr -> ID LPAREN clist RPAREN .)


state 122

    (29) expr -> expr QUESTIONMARK expr COLON . expr
    (29) expr -> . expr QUESTIONMARK expr COLON expr
    (30) expr -> . ID LPAREN clist RPAREN
    (31) expr -> . expr LBLOCK expr RBLOCK
    (32) expr -> . LBLOCK clist RBLOCK
    (33) expr -> . expr ADD expr
    (34) expr -> . expr SUB expr
    (35) expr -> . expr MULT expr
    (36) expr -> . expr DIV expr
    (37) expr -> . expr MOD expr
    (38) expr -> . expr GREATER expr
    (39) expr -> . expr LESS expr
    (40) expr -> . expr EQUAL expr
    (41) expr -> . expr GREATEREQ expr
    (42) expr -> . expr LESSEQ expr
    (43) expr -> . expr NOTEQUAL expr
    (44) expr -> . expr OR expr
    (45) expr -> . expr AND expr
    (46) expr -> . ID ASSIGN expr
    (47) expr -> . NOT expr
    (48) expr -> . ADD expr
    (49) expr -> . SUB expr
    (50) expr -> . ID
    (51) expr -> . INT
    (52) expr -> . STRING
    (53) expr -> . builtin_methods
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 22
    LBLOCK          shift and go to state 36
    NOT             shift and go to state 39
    ADD             shift and go to state 37
    SUB             shift and go to state 38
    INT             shift and go to state 40
    STRING          shift and go to state 41
    LENGTH          shift and go to state 47
    SCAN            shift and go to state 48
    PRINT           shift and go to state 49
    LPAREN          shift and go to state 23
    EXIT            shift and go to state 50

    expr                           shift and go to state 132
    builtin_methods                shift and go to state 42

state 123

    (31) expr -> expr LBLOCK expr RBLOCK .

    SEMI            reduce using rule 31 (expr -> expr LBLOCK expr RBLOCK .)
    QUESTIONMARK    reduce using rule 31 (expr -> expr LBLOCK expr RBLOCK .)
    LBLOCK          reduce using rule 31 (expr -> expr LBLOCK expr RBLOCK .)
    ADD             reduce using rule 31 (expr -> expr LBLOCK expr RBLOCK .)
    SUB             reduce using rule 31 (expr -> expr LBLOCK expr RBLOCK .)
    MULT            reduce using rule 31 (expr -> expr LBLOCK expr RBLOCK .)
    DIV             reduce using rule 31 (expr -> expr LBLOCK expr RBLOCK .)
    MOD             reduce using rule 31 (expr -> expr LBLOCK expr RBLOCK .)
    GREATER         reduce using rule 31 (expr -> expr LBLOCK expr RBLOCK .)
    LESS            reduce using rule 31 (expr -> expr LBLOCK expr RBLOCK .)
    EQUAL           reduce using rule 31 (expr -> expr LBLOCK expr RBLOCK .)
    GREATEREQ       reduce using rule 31 (expr -> expr LBLOCK expr RBLOCK .)
    LESSEQ          reduce using rule 31 (expr -> expr LBLOCK expr RBLOCK .)
    NOTEQUAL        reduce using rule 31 (expr -> expr LBLOCK expr RBLOCK .)
    OR              reduce using rule 31 (expr -> expr LBLOCK expr RBLOCK .)
    AND             reduce using rule 31 (expr -> expr LBLOCK expr RBLOCK .)
    RPAREN          reduce using rule 31 (expr -> expr LBLOCK expr RBLOCK .)
    COMMA           reduce using rule 31 (expr -> expr LBLOCK expr RBLOCK .)
    RBLOCK          reduce using rule 31 (expr -> expr LBLOCK expr RBLOCK .)
    COLON           reduce using rule 31 (expr -> expr LBLOCK expr RBLOCK .)
    TO              reduce using rule 31 (expr -> expr LBLOCK expr RBLOCK .)


state 124

    (55) clist -> expr COMMA clist .

    RBLOCK          reduce using rule 55 (clist -> expr COMMA clist .)
    RPAREN          reduce using rule 55 (clist -> expr COMMA clist .)


state 125

    (21) defvar -> VAR type ID ASSIGN . expr
    (29) expr -> . expr QUESTIONMARK expr COLON expr
    (30) expr -> . ID LPAREN clist RPAREN
    (31) expr -> . expr LBLOCK expr RBLOCK
    (32) expr -> . LBLOCK clist RBLOCK
    (33) expr -> . expr ADD expr
    (34) expr -> . expr SUB expr
    (35) expr -> . expr MULT expr
    (36) expr -> . expr DIV expr
    (37) expr -> . expr MOD expr
    (38) expr -> . expr GREATER expr
    (39) expr -> . expr LESS expr
    (40) expr -> . expr EQUAL expr
    (41) expr -> . expr GREATEREQ expr
    (42) expr -> . expr LESSEQ expr
    (43) expr -> . expr NOTEQUAL expr
    (44) expr -> . expr OR expr
    (45) expr -> . expr AND expr
    (46) expr -> . ID ASSIGN expr
    (47) expr -> . NOT expr
    (48) expr -> . ADD expr
    (49) expr -> . SUB expr
    (50) expr -> . ID
    (51) expr -> . INT
    (52) expr -> . STRING
    (53) expr -> . builtin_methods
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 22
    LBLOCK          shift and go to state 36
    NOT             shift and go to state 39
    ADD             shift and go to state 37
    SUB             shift and go to state 38
    INT             shift and go to state 40
    STRING          shift and go to state 41
    LENGTH          shift and go to state 47
    SCAN            shift and go to state 48
    PRINT           shift and go to state 49
    LPAREN          shift and go to state 23
    EXIT            shift and go to state 50

    expr                           shift and go to state 133
    builtin_methods                shift and go to state 42

state 126

    (16) if_statement -> IF LPAREN expr RPAREN . stmt
    (17) ifelse_statement -> IF LPAREN expr RPAREN . stmt ELSE stmt
    (7) stmt -> . expr SEMI
    (8) stmt -> . defvar SEMI
    (9) stmt -> . if_statement
    (10) stmt -> . ifelse_statement
    (11) stmt -> . while_statement
    (12) stmt -> . for_statement
    (13) stmt -> . RETURN expr SEMI
    (14) stmt -> . LBRACE body RBRACE
    (15) stmt -> . func
    (29) expr -> . expr QUESTIONMARK expr COLON expr
    (30) expr -> . ID LPAREN clist RPAREN
    (31) expr -> . expr LBLOCK expr RBLOCK
    (32) expr -> . LBLOCK clist RBLOCK
    (33) expr -> . expr ADD expr
    (34) expr -> . expr SUB expr
    (35) expr -> . expr MULT expr
    (36) expr -> . expr DIV expr
    (37) expr -> . expr MOD expr
    (38) expr -> . expr GREATER expr
    (39) expr -> . expr LESS expr
    (40) expr -> . expr EQUAL expr
    (41) expr -> . expr GREATEREQ expr
    (42) expr -> . expr LESSEQ expr
    (43) expr -> . expr NOTEQUAL expr
    (44) expr -> . expr OR expr
    (45) expr -> . expr AND expr
    (46) expr -> . ID ASSIGN expr
    (47) expr -> . NOT expr
    (48) expr -> . ADD expr
    (49) expr -> . SUB expr
    (50) expr -> . ID
    (51) expr -> . INT
    (52) expr -> . STRING
    (53) expr -> . builtin_methods
    (20) defvar -> . VAR type ID
    (21) defvar -> . VAR type ID ASSIGN expr
    (16) if_statement -> . IF LPAREN expr RPAREN stmt
    (17) ifelse_statement -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (18) while_statement -> . WHILE LPAREN expr RPAREN stmt
    (19) for_statement -> . FOR LPAREN ID ASSIGN expr TO expr RPAREN stmt
    (3) func -> . DEF type ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF type ID LPAREN flist RPAREN RETURN expr SEMI
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    RETURN          shift and go to state 34
    LBRACE          shift and go to state 24
    ID              shift and go to state 22
    LBLOCK          shift and go to state 36
    NOT             shift and go to state 39
    ADD             shift and go to state 37
    SUB             shift and go to state 38
    INT             shift and go to state 40
    STRING          shift and go to state 41
    VAR             shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    FOR             shift and go to state 46
    DEF             shift and go to state 4
    LENGTH          shift and go to state 47
    SCAN            shift and go to state 48
    PRINT           shift and go to state 49
    LPAREN          shift and go to state 23
    EXIT            shift and go to state 50

    expr                           shift and go to state 28
    stmt                           shift and go to state 134
    defvar                         shift and go to state 29
    if_statement                   shift and go to state 30
    ifelse_statement               shift and go to state 31
    while_statement                shift and go to state 32
    for_statement                  shift and go to state 33
    func                           shift and go to state 35
    builtin_methods                shift and go to state 42

state 127

    (18) while_statement -> WHILE LPAREN expr RPAREN . stmt
    (7) stmt -> . expr SEMI
    (8) stmt -> . defvar SEMI
    (9) stmt -> . if_statement
    (10) stmt -> . ifelse_statement
    (11) stmt -> . while_statement
    (12) stmt -> . for_statement
    (13) stmt -> . RETURN expr SEMI
    (14) stmt -> . LBRACE body RBRACE
    (15) stmt -> . func
    (29) expr -> . expr QUESTIONMARK expr COLON expr
    (30) expr -> . ID LPAREN clist RPAREN
    (31) expr -> . expr LBLOCK expr RBLOCK
    (32) expr -> . LBLOCK clist RBLOCK
    (33) expr -> . expr ADD expr
    (34) expr -> . expr SUB expr
    (35) expr -> . expr MULT expr
    (36) expr -> . expr DIV expr
    (37) expr -> . expr MOD expr
    (38) expr -> . expr GREATER expr
    (39) expr -> . expr LESS expr
    (40) expr -> . expr EQUAL expr
    (41) expr -> . expr GREATEREQ expr
    (42) expr -> . expr LESSEQ expr
    (43) expr -> . expr NOTEQUAL expr
    (44) expr -> . expr OR expr
    (45) expr -> . expr AND expr
    (46) expr -> . ID ASSIGN expr
    (47) expr -> . NOT expr
    (48) expr -> . ADD expr
    (49) expr -> . SUB expr
    (50) expr -> . ID
    (51) expr -> . INT
    (52) expr -> . STRING
    (53) expr -> . builtin_methods
    (20) defvar -> . VAR type ID
    (21) defvar -> . VAR type ID ASSIGN expr
    (16) if_statement -> . IF LPAREN expr RPAREN stmt
    (17) ifelse_statement -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (18) while_statement -> . WHILE LPAREN expr RPAREN stmt
    (19) for_statement -> . FOR LPAREN ID ASSIGN expr TO expr RPAREN stmt
    (3) func -> . DEF type ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF type ID LPAREN flist RPAREN RETURN expr SEMI
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    RETURN          shift and go to state 34
    LBRACE          shift and go to state 24
    ID              shift and go to state 22
    LBLOCK          shift and go to state 36
    NOT             shift and go to state 39
    ADD             shift and go to state 37
    SUB             shift and go to state 38
    INT             shift and go to state 40
    STRING          shift and go to state 41
    VAR             shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    FOR             shift and go to state 46
    DEF             shift and go to state 4
    LENGTH          shift and go to state 47
    SCAN            shift and go to state 48
    PRINT           shift and go to state 49
    LPAREN          shift and go to state 23
    EXIT            shift and go to state 50

    expr                           shift and go to state 28
    stmt                           shift and go to state 135
    defvar                         shift and go to state 29
    if_statement                   shift and go to state 30
    ifelse_statement               shift and go to state 31
    while_statement                shift and go to state 32
    for_statement                  shift and go to state 33
    func                           shift and go to state 35
    builtin_methods                shift and go to state 42

state 128

    (19) for_statement -> FOR LPAREN ID ASSIGN . expr TO expr RPAREN stmt
    (29) expr -> . expr QUESTIONMARK expr COLON expr
    (30) expr -> . ID LPAREN clist RPAREN
    (31) expr -> . expr LBLOCK expr RBLOCK
    (32) expr -> . LBLOCK clist RBLOCK
    (33) expr -> . expr ADD expr
    (34) expr -> . expr SUB expr
    (35) expr -> . expr MULT expr
    (36) expr -> . expr DIV expr
    (37) expr -> . expr MOD expr
    (38) expr -> . expr GREATER expr
    (39) expr -> . expr LESS expr
    (40) expr -> . expr EQUAL expr
    (41) expr -> . expr GREATEREQ expr
    (42) expr -> . expr LESSEQ expr
    (43) expr -> . expr NOTEQUAL expr
    (44) expr -> . expr OR expr
    (45) expr -> . expr AND expr
    (46) expr -> . ID ASSIGN expr
    (47) expr -> . NOT expr
    (48) expr -> . ADD expr
    (49) expr -> . SUB expr
    (50) expr -> . ID
    (51) expr -> . INT
    (52) expr -> . STRING
    (53) expr -> . builtin_methods
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 22
    LBLOCK          shift and go to state 36
    NOT             shift and go to state 39
    ADD             shift and go to state 37
    SUB             shift and go to state 38
    INT             shift and go to state 40
    STRING          shift and go to state 41
    LENGTH          shift and go to state 47
    SCAN            shift and go to state 48
    PRINT           shift and go to state 49
    LPAREN          shift and go to state 23
    EXIT            shift and go to state 50

    expr                           shift and go to state 136
    builtin_methods                shift and go to state 42

state 129

    (58) builtin_methods -> LENGTH LPAREN expr RPAREN .

    SEMI            reduce using rule 58 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    QUESTIONMARK    reduce using rule 58 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    LBLOCK          reduce using rule 58 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    ADD             reduce using rule 58 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    SUB             reduce using rule 58 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    MULT            reduce using rule 58 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    DIV             reduce using rule 58 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    MOD             reduce using rule 58 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    GREATER         reduce using rule 58 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    LESS            reduce using rule 58 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    EQUAL           reduce using rule 58 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    GREATEREQ       reduce using rule 58 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    LESSEQ          reduce using rule 58 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    NOTEQUAL        reduce using rule 58 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    OR              reduce using rule 58 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    AND             reduce using rule 58 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    RPAREN          reduce using rule 58 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    COMMA           reduce using rule 58 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    RBLOCK          reduce using rule 58 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    COLON           reduce using rule 58 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    TO              reduce using rule 58 (builtin_methods -> LENGTH LPAREN expr RPAREN .)


state 130

    (60) builtin_methods -> PRINT LPAREN expr RPAREN .

    SEMI            reduce using rule 60 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    QUESTIONMARK    reduce using rule 60 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    LBLOCK          reduce using rule 60 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    ADD             reduce using rule 60 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    SUB             reduce using rule 60 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    MULT            reduce using rule 60 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    DIV             reduce using rule 60 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    MOD             reduce using rule 60 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    GREATER         reduce using rule 60 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    LESS            reduce using rule 60 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    EQUAL           reduce using rule 60 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    GREATEREQ       reduce using rule 60 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    LESSEQ          reduce using rule 60 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    NOTEQUAL        reduce using rule 60 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    OR              reduce using rule 60 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    AND             reduce using rule 60 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    RPAREN          reduce using rule 60 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    COMMA           reduce using rule 60 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    RBLOCK          reduce using rule 60 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    COLON           reduce using rule 60 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    TO              reduce using rule 60 (builtin_methods -> PRINT LPAREN expr RPAREN .)


state 131

    (62) builtin_methods -> EXIT LPAREN expr RPAREN .

    SEMI            reduce using rule 62 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    QUESTIONMARK    reduce using rule 62 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    LBLOCK          reduce using rule 62 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    ADD             reduce using rule 62 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    SUB             reduce using rule 62 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    MULT            reduce using rule 62 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    DIV             reduce using rule 62 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    MOD             reduce using rule 62 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    GREATER         reduce using rule 62 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    LESS            reduce using rule 62 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    EQUAL           reduce using rule 62 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    GREATEREQ       reduce using rule 62 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    LESSEQ          reduce using rule 62 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    NOTEQUAL        reduce using rule 62 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    OR              reduce using rule 62 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    AND             reduce using rule 62 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    RPAREN          reduce using rule 62 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    COMMA           reduce using rule 62 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    RBLOCK          reduce using rule 62 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    COLON           reduce using rule 62 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    TO              reduce using rule 62 (builtin_methods -> EXIT LPAREN expr RPAREN .)


state 132

    (29) expr -> expr QUESTIONMARK expr COLON expr .
    (29) expr -> expr . QUESTIONMARK expr COLON expr
    (31) expr -> expr . LBLOCK expr RBLOCK
    (33) expr -> expr . ADD expr
    (34) expr -> expr . SUB expr
    (35) expr -> expr . MULT expr
    (36) expr -> expr . DIV expr
    (37) expr -> expr . MOD expr
    (38) expr -> expr . GREATER expr
    (39) expr -> expr . LESS expr
    (40) expr -> expr . EQUAL expr
    (41) expr -> expr . GREATEREQ expr
    (42) expr -> expr . LESSEQ expr
    (43) expr -> expr . NOTEQUAL expr
    (44) expr -> expr . OR expr
    (45) expr -> expr . AND expr

  ! shift/reduce conflict for QUESTIONMARK resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for GREATEREQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    SEMI            reduce using rule 29 (expr -> expr QUESTIONMARK expr COLON expr .)
    RPAREN          reduce using rule 29 (expr -> expr QUESTIONMARK expr COLON expr .)
    COMMA           reduce using rule 29 (expr -> expr QUESTIONMARK expr COLON expr .)
    RBLOCK          reduce using rule 29 (expr -> expr QUESTIONMARK expr COLON expr .)
    COLON           reduce using rule 29 (expr -> expr QUESTIONMARK expr COLON expr .)
    TO              reduce using rule 29 (expr -> expr QUESTIONMARK expr COLON expr .)
    QUESTIONMARK    shift and go to state 59
    LBLOCK          shift and go to state 60
    ADD             shift and go to state 61
    SUB             shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    MOD             shift and go to state 65
    GREATER         shift and go to state 66
    LESS            shift and go to state 67
    EQUAL           shift and go to state 68
    GREATEREQ       shift and go to state 69
    LESSEQ          shift and go to state 70
    NOTEQUAL        shift and go to state 71
