Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BUILTIN_METHODES
    LIST

Grammar

Rule 0     S' -> prog
    NOTEQUAL        reduce using rule 59 (builtin_methods -> SCAN LPAREN RPAREN .)
    OR              reduce using rule 59 (builtin_methods -> SCAN LPAREN RPAREN .)
    AND             reduce using rule 59 (builtin_methods -> SCAN LPAREN RPAREN .)
    RPAREN          reduce using rule 59 (builtin_methods -> SCAN LPAREN RPAREN .)
    COMMA           reduce using rule 59 (builtin_methods -> SCAN LPAREN RPAREN .)
    RBLOCK          reduce using rule 59 (builtin_methods -> SCAN LPAREN RPAREN .)
    COLON           reduce using rule 59 (builtin_methods -> SCAN LPAREN RPAREN .)
    TO              reduce using rule 59 (builtin_methods -> SCAN LPAREN RPAREN .)


state 115

    (60) builtin_methods -> PRINT LPAREN expr . RPAREN
    (25) expr -> expr . QUESTIONMARK expr COLON expr
    (27) expr -> expr . LBLOCK expr RBLOCK
    (29) expr -> expr . ADD expr
    (30) expr -> expr . SUB expr
    (31) expr -> expr . MULT expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . GREATER expr
    (35) expr -> expr . LESS expr
    (36) expr -> expr . EQUAL expr
    (37) expr -> expr . GREATEREQ expr
    (38) expr -> expr . LESSEQ expr
    (39) expr -> expr . NOTEQUAL expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr

    RPAREN          shift and go to state 126
    QUESTIONMARK    shift and go to state 55
    LBLOCK          shift and go to state 56
    ADD             shift and go to state 57
    SUB             shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61
    GREATER         shift and go to state 62
    LESS            shift and go to state 63
    EQUAL           shift and go to state 64
    GREATEREQ       shift and go to state 65
    LESSEQ          shift and go to state 66
    NOTEQUAL        shift and go to state 67
    OR              shift and go to state 68
    AND             shift and go to state 69


state 116

    (62) builtin_methods -> EXIT LPAREN expr . RPAREN
    (25) expr -> expr . QUESTIONMARK expr COLON expr
    (27) expr -> expr . LBLOCK expr RBLOCK
    (29) expr -> expr . ADD expr
    (30) expr -> expr . SUB expr
    (31) expr -> expr . MULT expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . GREATER expr
    (35) expr -> expr . LESS expr
    (36) expr -> expr . EQUAL expr
    (37) expr -> expr . GREATEREQ expr
    (38) expr -> expr . LESSEQ expr
    (39) expr -> expr . NOTEQUAL expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr

    RPAREN          shift and go to state 127
    QUESTIONMARK    shift and go to state 55
    LBLOCK          shift and go to state 56
    ADD             shift and go to state 57
    SUB             shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61
    GREATER         shift and go to state 62
    LESS            shift and go to state 63
    EQUAL           shift and go to state 64
    GREATEREQ       shift and go to state 65
    LESSEQ          shift and go to state 66
    NOTEQUAL        shift and go to state 67
    OR              shift and go to state 68
    AND             shift and go to state 69


state 117

    (26) expr -> ID LPAREN clist RPAREN .

    SEMI            reduce using rule 26 (expr -> ID LPAREN clist RPAREN .)
    QUESTIONMARK    reduce using rule 26 (expr -> ID LPAREN clist RPAREN .)
    LBLOCK          reduce using rule 26 (expr -> ID LPAREN clist RPAREN .)
    ADD             reduce using rule 26 (expr -> ID LPAREN clist RPAREN .)
    SUB             reduce using rule 26 (expr -> ID LPAREN clist RPAREN .)
    MULT            reduce using rule 26 (expr -> ID LPAREN clist RPAREN .)
    DIV             reduce using rule 26 (expr -> ID LPAREN clist RPAREN .)
    MOD             reduce using rule 26 (expr -> ID LPAREN clist RPAREN .)
    GREATER         reduce using rule 26 (expr -> ID LPAREN clist RPAREN .)
    LESS            reduce using rule 26 (expr -> ID LPAREN clist RPAREN .)
    EQUAL           reduce using rule 26 (expr -> ID LPAREN clist RPAREN .)
    GREATEREQ       reduce using rule 26 (expr -> ID LPAREN clist RPAREN .)
    LESSEQ          reduce using rule 26 (expr -> ID LPAREN clist RPAREN .)
    NOTEQUAL        reduce using rule 26 (expr -> ID LPAREN clist RPAREN .)
    OR              reduce using rule 26 (expr -> ID LPAREN clist RPAREN .)
    AND             reduce using rule 26 (expr -> ID LPAREN clist RPAREN .)
    RPAREN          reduce using rule 26 (expr -> ID LPAREN clist RPAREN .)
    COMMA           reduce using rule 26 (expr -> ID LPAREN clist RPAREN .)
    RBLOCK          reduce using rule 26 (expr -> ID LPAREN clist RPAREN .)
    COLON           reduce using rule 26 (expr -> ID LPAREN clist RPAREN .)
    TO              reduce using rule 26 (expr -> ID LPAREN clist RPAREN .)


state 118

    (25) expr -> expr QUESTIONMARK expr COLON . expr
    (25) expr -> . expr QUESTIONMARK expr COLON expr
    (26) expr -> . ID LPAREN clist RPAREN
    (27) expr -> . expr LBLOCK expr RBLOCK
    (28) expr -> . LBLOCK clist RBLOCK
    (29) expr -> . expr ADD expr
    (30) expr -> . expr SUB expr
    (31) expr -> . expr MULT expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr GREATER expr
    (35) expr -> . expr LESS expr
    (36) expr -> . expr EQUAL expr
    (37) expr -> . expr GREATEREQ expr
    (38) expr -> . expr LESSEQ expr
    (39) expr -> . expr NOTEQUAL expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . ID ASSIGN expr
    (43) expr -> . NOT expr
    (44) expr -> . ADD expr
    (45) expr -> . SUB expr
    (46) expr -> . ID
    (47) expr -> . INT
    (48) expr -> . STRING
    (49) expr -> . builtin_methods
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 18
    LBLOCK          shift and go to state 32
    NOT             shift and go to state 35
    ADD             shift and go to state 33
    SUB             shift and go to state 34
    INT             shift and go to state 36
    STRING          shift and go to state 37
    LENGTH          shift and go to state 43
    SCAN            shift and go to state 44
    PRINT           shift and go to state 45
    LPAREN          shift and go to state 19
    EXIT            shift and go to state 46

    expr                           shift and go to state 128
    builtin_methods                shift and go to state 38

state 119

    (27) expr -> expr LBLOCK expr RBLOCK .

    SEMI            reduce using rule 27 (expr -> expr LBLOCK expr RBLOCK .)
    QUESTIONMARK    reduce using rule 27 (expr -> expr LBLOCK expr RBLOCK .)
    LBLOCK          reduce using rule 27 (expr -> expr LBLOCK expr RBLOCK .)
    ADD             reduce using rule 27 (expr -> expr LBLOCK expr RBLOCK .)
    SUB             reduce using rule 27 (expr -> expr LBLOCK expr RBLOCK .)
    MULT            reduce using rule 27 (expr -> expr LBLOCK expr RBLOCK .)
    DIV             reduce using rule 27 (expr -> expr LBLOCK expr RBLOCK .)
    MOD             reduce using rule 27 (expr -> expr LBLOCK expr RBLOCK .)
    GREATER         reduce using rule 27 (expr -> expr LBLOCK expr RBLOCK .)
    LESS            reduce using rule 27 (expr -> expr LBLOCK expr RBLOCK .)
    EQUAL           reduce using rule 27 (expr -> expr LBLOCK expr RBLOCK .)
    GREATEREQ       reduce using rule 27 (expr -> expr LBLOCK expr RBLOCK .)
    LESSEQ          reduce using rule 27 (expr -> expr LBLOCK expr RBLOCK .)
    NOTEQUAL        reduce using rule 27 (expr -> expr LBLOCK expr RBLOCK .)
    OR              reduce using rule 27 (expr -> expr LBLOCK expr RBLOCK .)
    AND             reduce using rule 27 (expr -> expr LBLOCK expr RBLOCK .)
    RPAREN          reduce using rule 27 (expr -> expr LBLOCK expr RBLOCK .)
    COMMA           reduce using rule 27 (expr -> expr LBLOCK expr RBLOCK .)
    RBLOCK          reduce using rule 27 (expr -> expr LBLOCK expr RBLOCK .)
    COLON           reduce using rule 27 (expr -> expr LBLOCK expr RBLOCK .)
    TO              reduce using rule 27 (expr -> expr LBLOCK expr RBLOCK .)


state 120

    (51) clist -> expr COMMA clist .

    RBLOCK          reduce using rule 51 (clist -> expr COMMA clist .)
    RPAREN          reduce using rule 51 (clist -> expr COMMA clist .)


state 121

    (21) defvar -> VAR TYPE ID ASSIGN . expr
    (25) expr -> . expr QUESTIONMARK expr COLON expr
    (26) expr -> . ID LPAREN clist RPAREN
    (27) expr -> . expr LBLOCK expr RBLOCK
    (28) expr -> . LBLOCK clist RBLOCK
    (29) expr -> . expr ADD expr
    (30) expr -> . expr SUB expr
    (31) expr -> . expr MULT expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr GREATER expr
    (35) expr -> . expr LESS expr
    (36) expr -> . expr EQUAL expr
    (37) expr -> . expr GREATEREQ expr
    (38) expr -> . expr LESSEQ expr
    (39) expr -> . expr NOTEQUAL expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . ID ASSIGN expr
    (43) expr -> . NOT expr
    (44) expr -> . ADD expr
    (45) expr -> . SUB expr
    (46) expr -> . ID
    (47) expr -> . INT
    (48) expr -> . STRING
    (49) expr -> . builtin_methods
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 18
    LBLOCK          shift and go to state 32
    NOT             shift and go to state 35
    ADD             shift and go to state 33
    SUB             shift and go to state 34
    INT             shift and go to state 36
    STRING          shift and go to state 37
    LENGTH          shift and go to state 43
    SCAN            shift and go to state 44
    PRINT           shift and go to state 45
    LPAREN          shift and go to state 19
    EXIT            shift and go to state 46

    expr                           shift and go to state 129
    builtin_methods                shift and go to state 38

state 122

    (16) if_statement -> IF LPAREN expr RPAREN . stmt
    (17) ifelse_statement -> IF LPAREN expr RPAREN . stmt ELSE stmt
    (7) stmt -> . expr SEMI
    (8) stmt -> . defvar SEMI
    (9) stmt -> . if_statement
    (10) stmt -> . ifelse_statement
    (11) stmt -> . while_statement
    (12) stmt -> . for_statement
    (13) stmt -> . RETURN expr SEMI
    (14) stmt -> . LBRACE body RBRACE
    (15) stmt -> . func
    (25) expr -> . expr QUESTIONMARK expr COLON expr
    (26) expr -> . ID LPAREN clist RPAREN
    (27) expr -> . expr LBLOCK expr RBLOCK
    (28) expr -> . LBLOCK clist RBLOCK
    (29) expr -> . expr ADD expr
    (30) expr -> . expr SUB expr
    (31) expr -> . expr MULT expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr GREATER expr
    (35) expr -> . expr LESS expr
    (36) expr -> . expr EQUAL expr
    (37) expr -> . expr GREATEREQ expr
    (38) expr -> . expr LESSEQ expr
    (39) expr -> . expr NOTEQUAL expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . ID ASSIGN expr
    (43) expr -> . NOT expr
    (44) expr -> . ADD expr
    (45) expr -> . SUB expr
    (46) expr -> . ID
    (47) expr -> . INT
    (48) expr -> . STRING
    (49) expr -> . builtin_methods
    (20) defvar -> . VAR TYPE ID
    (21) defvar -> . VAR TYPE ID ASSIGN expr
    (16) if_statement -> . IF LPAREN expr RPAREN stmt
    (17) ifelse_statement -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (18) while_statement -> . WHILE LPAREN expr RPAREN stmt
    (19) for_statement -> . FOR LPAREN ID EQUAL expr TO expr RPAREN stmt
    (3) func -> . DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    RETURN          shift and go to state 30
    LBRACE          shift and go to state 20
    ID              shift and go to state 18
    LBLOCK          shift and go to state 32
    NOT             shift and go to state 35
    ADD             shift and go to state 33
    SUB             shift and go to state 34
    INT             shift and go to state 36
    STRING          shift and go to state 37
    VAR             shift and go to state 39
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    DEF             shift and go to state 4
    LENGTH          shift and go to state 43
    SCAN            shift and go to state 44
    PRINT           shift and go to state 45
    LPAREN          shift and go to state 19
    EXIT            shift and go to state 46

    expr                           shift and go to state 24
    stmt                           shift and go to state 130
    defvar                         shift and go to state 25
    if_statement                   shift and go to state 26
    ifelse_statement               shift and go to state 27
    while_statement                shift and go to state 28
    for_statement                  shift and go to state 29
    func                           shift and go to state 31
    builtin_methods                shift and go to state 38

state 123

    (18) while_statement -> WHILE LPAREN expr RPAREN . stmt
    (7) stmt -> . expr SEMI
    (8) stmt -> . defvar SEMI
    (9) stmt -> . if_statement
    (10) stmt -> . ifelse_statement
    (11) stmt -> . while_statement
    (12) stmt -> . for_statement
    (13) stmt -> . RETURN expr SEMI
    (14) stmt -> . LBRACE body RBRACE
    (15) stmt -> . func
    (25) expr -> . expr QUESTIONMARK expr COLON expr
    (26) expr -> . ID LPAREN clist RPAREN
    (27) expr -> . expr LBLOCK expr RBLOCK
    (28) expr -> . LBLOCK clist RBLOCK
    (29) expr -> . expr ADD expr
    (30) expr -> . expr SUB expr
    (31) expr -> . expr MULT expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr GREATER expr
    (35) expr -> . expr LESS expr
    (36) expr -> . expr EQUAL expr
    (37) expr -> . expr GREATEREQ expr
    (38) expr -> . expr LESSEQ expr
    (39) expr -> . expr NOTEQUAL expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . ID ASSIGN expr
    (43) expr -> . NOT expr
    (44) expr -> . ADD expr
    (45) expr -> . SUB expr
    (46) expr -> . ID
    (47) expr -> . INT
    (48) expr -> . STRING
    (49) expr -> . builtin_methods
    (20) defvar -> . VAR TYPE ID
    (21) defvar -> . VAR TYPE ID ASSIGN expr
    (16) if_statement -> . IF LPAREN expr RPAREN stmt
    (17) ifelse_statement -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (18) while_statement -> . WHILE LPAREN expr RPAREN stmt
    (19) for_statement -> . FOR LPAREN ID EQUAL expr TO expr RPAREN stmt
    (3) func -> . DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    RETURN          shift and go to state 30
    LBRACE          shift and go to state 20
    ID              shift and go to state 18
    LBLOCK          shift and go to state 32
    NOT             shift and go to state 35
    ADD             shift and go to state 33
    SUB             shift and go to state 34
    INT             shift and go to state 36
    STRING          shift and go to state 37
    VAR             shift and go to state 39
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    DEF             shift and go to state 4
    LENGTH          shift and go to state 43
    SCAN            shift and go to state 44
    PRINT           shift and go to state 45
    LPAREN          shift and go to state 19
    EXIT            shift and go to state 46

    expr                           shift and go to state 24
    stmt                           shift and go to state 131
    defvar                         shift and go to state 25
    if_statement                   shift and go to state 26
    ifelse_statement               shift and go to state 27
    while_statement                shift and go to state 28
    for_statement                  shift and go to state 29
    func                           shift and go to state 31
    builtin_methods                shift and go to state 38

state 124

    (19) for_statement -> FOR LPAREN ID EQUAL . expr TO expr RPAREN stmt
    (25) expr -> . expr QUESTIONMARK expr COLON expr
    (26) expr -> . ID LPAREN clist RPAREN
    (27) expr -> . expr LBLOCK expr RBLOCK
    (28) expr -> . LBLOCK clist RBLOCK
    (29) expr -> . expr ADD expr
    (30) expr -> . expr SUB expr
    (31) expr -> . expr MULT expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr GREATER expr
    (35) expr -> . expr LESS expr
    (36) expr -> . expr EQUAL expr
    (37) expr -> . expr GREATEREQ expr
    (38) expr -> . expr LESSEQ expr
    (39) expr -> . expr NOTEQUAL expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . ID ASSIGN expr
    (43) expr -> . NOT expr
    (44) expr -> . ADD expr
    (45) expr -> . SUB expr
    (46) expr -> . ID
    (47) expr -> . INT
    (48) expr -> . STRING
    (49) expr -> . builtin_methods
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 18
    LBLOCK          shift and go to state 32
    NOT             shift and go to state 35
    ADD             shift and go to state 33
    SUB             shift and go to state 34
    INT             shift and go to state 36
    STRING          shift and go to state 37
    LENGTH          shift and go to state 43
    SCAN            shift and go to state 44
    PRINT           shift and go to state 45
    LPAREN          shift and go to state 19
    EXIT            shift and go to state 46

    expr                           shift and go to state 132
    builtin_methods                shift and go to state 38

state 125

    (58) builtin_methods -> LENGTH LPAREN expr RPAREN .

    SEMI            reduce using rule 58 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    QUESTIONMARK    reduce using rule 58 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    LBLOCK          reduce using rule 58 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    ADD             reduce using rule 58 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    SUB             reduce using rule 58 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    MULT            reduce using rule 58 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    DIV             reduce using rule 58 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    MOD             reduce using rule 58 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    GREATER         reduce using rule 58 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    LESS            reduce using rule 58 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    EQUAL           reduce using rule 58 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    GREATEREQ       reduce using rule 58 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    LESSEQ          reduce using rule 58 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    NOTEQUAL        reduce using rule 58 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    OR              reduce using rule 58 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    AND             reduce using rule 58 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    RPAREN          reduce using rule 58 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    COMMA           reduce using rule 58 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    RBLOCK          reduce using rule 58 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    COLON           reduce using rule 58 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    TO              reduce using rule 58 (builtin_methods -> LENGTH LPAREN expr RPAREN .)


state 126

    (60) builtin_methods -> PRINT LPAREN expr RPAREN .

    SEMI            reduce using rule 60 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    QUESTIONMARK    reduce using rule 60 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    LBLOCK          reduce using rule 60 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    ADD             reduce using rule 60 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    SUB             reduce using rule 60 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    MULT            reduce using rule 60 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    DIV             reduce using rule 60 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    MOD             reduce using rule 60 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    GREATER         reduce using rule 60 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    LESS            reduce using rule 60 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    EQUAL           reduce using rule 60 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    GREATEREQ       reduce using rule 60 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    LESSEQ          reduce using rule 60 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    NOTEQUAL        reduce using rule 60 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    OR              reduce using rule 60 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    AND             reduce using rule 60 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    RPAREN          reduce using rule 60 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    COMMA           reduce using rule 60 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    RBLOCK          reduce using rule 60 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    COLON           reduce using rule 60 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    TO              reduce using rule 60 (builtin_methods -> PRINT LPAREN expr RPAREN .)


state 127

    (62) builtin_methods -> EXIT LPAREN expr RPAREN .

    SEMI            reduce using rule 62 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    QUESTIONMARK    reduce using rule 62 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    LBLOCK          reduce using rule 62 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    ADD             reduce using rule 62 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    SUB             reduce using rule 62 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    MULT            reduce using rule 62 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    DIV             reduce using rule 62 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    MOD             reduce using rule 62 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    GREATER         reduce using rule 62 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    LESS            reduce using rule 62 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    EQUAL           reduce using rule 62 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    GREATEREQ       reduce using rule 62 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    LESSEQ          reduce using rule 62 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    NOTEQUAL        reduce using rule 62 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    OR              reduce using rule 62 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    AND             reduce using rule 62 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    RPAREN          reduce using rule 62 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    COMMA           reduce using rule 62 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    RBLOCK          reduce using rule 62 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    COLON           reduce using rule 62 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    TO              reduce using rule 62 (builtin_methods -> EXIT LPAREN expr RPAREN .)


state 128

    (25) expr -> expr QUESTIONMARK expr COLON expr .
    (25) expr -> expr . QUESTIONMARK expr COLON expr
    (27) expr -> expr . LBLOCK expr RBLOCK
    (29) expr -> expr . ADD expr
    (30) expr -> expr . SUB expr
    (31) expr -> expr . MULT expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . GREATER expr
    (35) expr -> expr . LESS expr
    (36) expr -> expr . EQUAL expr
    (37) expr -> expr . GREATEREQ expr
    (38) expr -> expr . LESSEQ expr
    (39) expr -> expr . NOTEQUAL expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr

  ! shift/reduce conflict for QUESTIONMARK resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for GREATEREQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    SEMI            reduce using rule 25 (expr -> expr QUESTIONMARK expr COLON expr .)
    RPAREN          reduce using rule 25 (expr -> expr QUESTIONMARK expr COLON expr .)
    COMMA           reduce using rule 25 (expr -> expr QUESTIONMARK expr COLON expr .)
    RBLOCK          reduce using rule 25 (expr -> expr QUESTIONMARK expr COLON expr .)
    COLON           reduce using rule 25 (expr -> expr QUESTIONMARK expr COLON expr .)
    TO              reduce using rule 25 (expr -> expr QUESTIONMARK expr COLON expr .)
    QUESTIONMARK    shift and go to state 55
    LBLOCK          shift and go to state 56
    ADD             shift and go to state 57
    SUB             shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61
    GREATER         shift and go to state 62
    LESS            shift and go to state 63
    EQUAL           shift and go to state 64
    GREATEREQ       shift and go to state 65
    LESSEQ          shift and go to state 66
    NOTEQUAL        shift and go to state 67
    OR              shift and go to state 68
    AND             shift and go to state 69

  ! QUESTIONMARK    [ reduce using rule 25 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! LBLOCK          [ reduce using rule 25 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! ADD             [ reduce using rule 25 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! SUB             [ reduce using rule 25 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! MULT            [ reduce using rule 25 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! DIV             [ reduce using rule 25 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! MOD             [ reduce using rule 25 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! GREATER         [ reduce using rule 25 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! LESS            [ reduce using rule 25 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! EQUAL           [ reduce using rule 25 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! GREATEREQ       [ reduce using rule 25 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! LESSEQ          [ reduce using rule 25 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! NOTEQUAL        [ reduce using rule 25 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! OR              [ reduce using rule 25 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! AND             [ reduce using rule 25 (expr -> expr QUESTIONMARK expr COLON expr .) ]


state 129

    (21) defvar -> VAR TYPE ID ASSIGN expr .
    (25) expr -> expr . QUESTIONMARK expr COLON expr
    (27) expr -> expr . LBLOCK expr RBLOCK
    (29) expr -> expr . ADD expr
    (30) expr -> expr . SUB expr
    (31) expr -> expr . MULT expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . GREATER expr
    (35) expr -> expr . LESS expr
    (36) expr -> expr . EQUAL expr
    (37) expr -> expr . GREATEREQ expr
    (38) expr -> expr . LESSEQ expr
    (39) expr -> expr . NOTEQUAL expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr

    SEMI            reduce using rule 21 (defvar -> VAR TYPE ID ASSIGN expr .)
    QUESTIONMARK    shift and go to state 55
    LBLOCK          shift and go to state 56
